Experiment: Combination_Experiment_243
Generation: 33
Timestamp: 20231226_210741

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091350725112217
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1091394552608718
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.0, 10.241515717524777] - Fitness: -1.1091845180593911
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1093205479445563
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45554075353426415, 0.1297190901655103, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1093789561254386

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.5733871459961, cd=-122.95814514160156, cm=-20.262571334838867
  Angle 4: cl=105.17279052734375, cd=-88.41719818115234, cm=-2.384298801422119
  Angle 5: cl=104.21539306640625, cd=-85.94987487792969, cm=-1.107236385345459
  Angle 6: cl=103.25799560546875, cd=-83.48248291015625, cm=0.1698259860277176
  Angle 7: cl=102.30060577392578, cd=-81.0151138305664, cm=1.4469189643859863
  Angle 8: cl=101.34325408935547, cd=-78.54779052734375, cm=2.723951816558838
  Angle 9: cl=100.38585662841797, cd=-76.08045959472656, cm=4.001023769378662
  Angle 10: cl=99.42850494384766, cd=-73.61311340332031, cm=5.278067111968994
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.57623291015625, cd=-122.96012878417969, cm=-20.263147354125977
  Angle -9: cl=117.61881256103516, cd=-120.49276733398438, cm=-18.986074447631836
  Angle -8: cl=116.66143035888672, cd=-118.02542877197266, cm=-17.708986282348633
  Angle -7: cl=115.70405578613281, cd=-115.5580825805664, cm=-16.43193244934082
  Angle -6: cl=114.74665069580078, cd=-113.09072875976562, cm=-15.154881477355957
  Angle -5: cl=113.78926849365234, cd=-110.62335968017578, cm=-13.877823829650879
  Angle -4: cl=112.83185577392578, cd=-108.1559829711914, cm=-12.600763320922852
  Angle -3: cl=111.87449645996094, cd=-105.68865203857422, cm=-11.323716163635254
  Angle -2: cl=110.91708374023438, cd=-103.22124481201172, cm=-10.046619415283203
  Angle -1: cl=109.95970916748047, cd=-100.75397491455078, cm=-8.769601821899414
  Angle 0: cl=109.00232696533203, cd=-98.28662109375, cm=-7.492532253265381
  Angle 1: cl=108.04492950439453, cd=-95.8192367553711, cm=-6.215477466583252
  Angle 2: cl=107.08756256103516, cd=-93.3519058227539, cm=-4.938408374786377
  Angle 3: cl=106.13018035888672, cd=-90.88458251953125, cm=-3.6613640785217285
  Angle 4: cl=105.17279052734375, cd=-88.41719818115234, cm=-2.384298801422119
  Angle 5: cl=104.21539306640625, cd=-85.94987487792969, cm=-1.107236385345459
  Angle 6: cl=103.25799560546875, cd=-83.48248291015625, cm=0.1698259860277176
  Angle 7: cl=102.30060577392578, cd=-81.0151138305664, cm=1.4469189643859863
  Angle 8: cl=101.34325408935547, cd=-78.54779052734375, cm=2.723951816558838
  Angle 9: cl=100.38585662841797, cd=-76.08045959472656, cm=4.001023769378662
  Angle 10: cl=99.42850494384766, cd=-73.61311340332031, cm=5.278067111968994
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.57623291015625, cd=-122.96012878417969, cm=-20.263147354125977
  Angle -9: cl=117.61881256103516, cd=-120.49276733398438, cm=-18.986074447631836
  Angle -8: cl=116.66143035888672, cd=-118.02542877197266, cm=-17.708986282348633
  Angle -7: cl=115.70405578613281, cd=-115.5580825805664, cm=-16.43193244934082
  Angle -6: cl=114.74665069580078, cd=-113.09072875976562, cm=-15.154881477355957
  Angle -5: cl=113.78926849365234, cd=-110.62335968017578, cm=-13.877823829650879
  Angle -4: cl=112.83185577392578, cd=-108.1559829711914, cm=-12.600763320922852
  Angle -3: cl=111.87449645996094, cd=-105.68865203857422, cm=-11.323716163635254
  Angle -2: cl=110.91708374023438, cd=-103.22124481201172, cm=-10.046619415283203
  Angle -1: cl=109.95970916748047, cd=-100.75397491455078, cm=-8.769601821899414
  Angle 0: cl=109.00232696533203, cd=-98.28662109375, cm=-7.492532253265381
  Angle 1: cl=108.04492950439453, cd=-95.8192367553711, cm=-6.215477466583252
  Angle 2: cl=107.08756256103516, cd=-93.3519058227539, cm=-4.938408374786377
  Angle 3: cl=106.13018035888672, cd=-90.88458251953125, cm=-3.6613640785217285
  Angle 4: cl=105.17279052734375, cd=-88.41719818115234, cm=-2.384298801422119
  Angle 5: cl=104.21539306640625, cd=-85.94987487792969, cm=-1.107236385345459
  Angle 6: cl=103.25799560546875, cd=-83.48248291015625, cm=0.1698259860277176
  Angle 7: cl=102.30060577392578, cd=-81.0151138305664, cm=1.4469189643859863
  Angle 8: cl=101.34325408935547, cd=-78.54779052734375, cm=2.723951816558838
  Angle 9: cl=100.38585662841797, cd=-76.08045959472656, cm=4.001023769378662
  Angle 10: cl=99.42850494384766, cd=-73.61311340332031, cm=5.278067111968994
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.57623291015625, cd=-122.96012878417969, cm=-20.263147354125977
  Angle -9: cl=117.61881256103516, cd=-120.49276733398438, cm=-18.986074447631836
  Angle -8: cl=116.66143035888672, cd=-118.02542877197266, cm=-17.708986282348633
  Angle -7: cl=115.70405578613281, cd=-115.5580825805664, cm=-16.43193244934082
  Angle -6: cl=114.74665069580078, cd=-113.09072875976562, cm=-15.154881477355957
  Angle -5: cl=113.78926849365234, cd=-110.62335968017578, cm=-13.877823829650879
  Angle -4: cl=112.83185577392578, cd=-108.1559829711914, cm=-12.600763320922852
  Angle -3: cl=111.87449645996094, cd=-105.68865203857422, cm=-11.323716163635254
  Angle -2: cl=110.91708374023438, cd=-103.22124481201172, cm=-10.046619415283203
  Angle -1: cl=109.95970916748047, cd=-100.75397491455078, cm=-8.769601821899414
  Angle 0: cl=109.00232696533203, cd=-98.28662109375, cm=-7.492532253265381
  Angle 1: cl=108.04492950439453, cd=-95.8192367553711, cm=-6.215477466583252
  Angle 2: cl=107.08756256103516, cd=-93.3519058227539, cm=-4.938408374786377
  Angle 3: cl=106.13018035888672, cd=-90.88458251953125, cm=-3.6613640785217285
  Angle 4: cl=105.17279052734375, cd=-88.41719818115234, cm=-2.384298801422119
  Angle 5: cl=104.21539306640625, cd=-85.94987487792969, cm=-1.107236385345459
  Angle 6: cl=103.25799560546875, cd=-83.48248291015625, cm=0.1698259860277176
  Angle 7: cl=102.30060577392578, cd=-81.0151138305664, cm=1.4469189643859863
  Angle 8: cl=101.34325408935547, cd=-78.54779052734375, cm=2.723951816558838
  Angle 9: cl=100.38585662841797, cd=-76.08045959472656, cm=4.001023769378662
  Angle 10: cl=99.42850494384766, cd=-73.61311340332031, cm=5.278067111968994
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.57755279541016, cd=-122.96113586425781, cm=-20.263309478759766
  Angle -9: cl=117.62015533447266, cd=-120.49380493164062, cm=-18.986297607421875
  Angle -8: cl=116.66275024414062, cd=-118.02639770507812, cm=-17.709199905395508
  Angle -7: cl=115.70537567138672, cd=-115.55906677246094, cm=-16.432161331176758
  Angle -6: cl=114.7479476928711, cd=-113.09170532226562, cm=-15.155078887939453
  Angle -5: cl=113.79056549072266, cd=-110.62435150146484, cm=-13.878024101257324
  Angle -4: cl=112.83320617675781, cd=-108.15705108642578, cm=-12.600983619689941
  Angle -3: cl=111.87580871582031, cd=-105.68970489501953, cm=-11.323929786682129
  Angle -2: cl=110.91842651367188, cd=-103.22232055664062, cm=-10.046855926513672
  Angle -1: cl=109.96102905273438, cd=-100.75495147705078, cm=-8.769774436950684
  Angle 0: cl=109.00367736816406, cd=-98.2876205444336, cm=-7.492736339569092
  Angle 1: cl=108.04627227783203, cd=-95.82028198242188, cm=-6.215674877166748
  Angle 2: cl=107.0888900756836, cd=-93.35289001464844, cm=-4.938604831695557
  Angle 3: cl=106.1314926147461, cd=-90.88555908203125, cm=-3.6615490913391113
  Angle 4: cl=105.17410278320312, cd=-88.41824340820312, cm=-2.3845314979553223
  Angle 5: cl=104.21674346923828, cd=-85.95088195800781, cm=-1.1074538230895996
  Angle 6: cl=103.25936889648438, cd=-83.4835205078125, cm=0.16962380707263947
  Angle 7: cl=102.30194854736328, cd=-81.01608276367188, cm=1.4467110633850098
  Angle 8: cl=101.34455108642578, cd=-78.54878997802734, cm=2.723757266998291
  Angle 9: cl=100.38720703125, cd=-76.08146667480469, cm=4.000800609588623
  Angle 10: cl=99.42977142333984, cd=-73.61406707763672, cm=5.277891635894775
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.57755279541016, cd=-122.96113586425781, cm=-20.263309478759766
  Angle -9: cl=117.62015533447266, cd=-120.49380493164062, cm=-18.986297607421875
  Angle -8: cl=116.66275024414062, cd=-118.02639770507812, cm=-17.709199905395508
  Angle -7: cl=115.70537567138672, cd=-115.55906677246094, cm=-16.432161331176758
  Angle -6: cl=114.7479476928711, cd=-113.09170532226562, cm=-15.155078887939453
  Angle -5: cl=113.79056549072266, cd=-110.62435150146484, cm=-13.878024101257324
  Angle -4: cl=112.83320617675781, cd=-108.15705108642578, cm=-12.600983619689941
  Angle -3: cl=111.87580871582031, cd=-105.68970489501953, cm=-11.323929786682129
  Angle -2: cl=110.91842651367188, cd=-103.22232055664062, cm=-10.046855926513672
  Angle -1: cl=109.96102905273438, cd=-100.75495147705078, cm=-8.769774436950684
  Angle 0: cl=109.00367736816406, cd=-98.2876205444336, cm=-7.492736339569092
  Angle 1: cl=108.04627227783203, cd=-95.82028198242188, cm=-6.215674877166748
  Angle 2: cl=107.0888900756836, cd=-93.35289001464844, cm=-4.938604831695557
  Angle 3: cl=106.1314926147461, cd=-90.88555908203125, cm=-3.6615490913391113
  Angle 4: cl=105.17410278320312, cd=-88.41824340820312, cm=-2.3845314979553223
  Angle 5: cl=104.21674346923828, cd=-85.95088195800781, cm=-1.1074538230895996
  Angle 6: cl=103.25936889648438, cd=-83.4835205078125, cm=0.16962380707263947
  Angle 7: cl=102.30194854736328, cd=-81.01608276367188, cm=1.4467110633850098
  Angle 8: cl=101.34455108642578, cd=-78.54878997802734, cm=2.723757266998291
  Angle 9: cl=100.38720703125, cd=-76.08146667480469, cm=4.000800609588623
  Angle 10: cl=99.42977142333984, cd=-73.61406707763672, cm=5.277891635894775
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.52225494384766, cd=-122.90275573730469, cm=-20.25132942199707
  Angle -9: cl=117.56493377685547, cd=-120.43547821044922, cm=-18.974321365356445
  Angle -8: cl=116.60753631591797, cd=-117.96808624267578, cm=-17.69725799560547
  Angle -7: cl=115.6501693725586, cd=-115.50074768066406, cm=-16.420209884643555
  Angle -6: cl=114.69278717041016, cd=-113.0334243774414, cm=-15.143153190612793
  Angle -5: cl=113.73540496826172, cd=-110.56608581542969, cm=-13.86612319946289
  Angle -4: cl=112.7779769897461, cd=-108.09870147705078, cm=-12.589019775390625
  Angle -3: cl=111.82062530517578, cd=-105.6313705444336, cm=-11.311964988708496
  Angle -2: cl=110.86320495605469, cd=-103.16398620605469, cm=-10.034906387329102
  Angle -1: cl=109.90582275390625, cd=-100.69664001464844, cm=-8.757832527160645
  Angle 0: cl=108.94844055175781, cd=-98.22930908203125, cm=-7.480783939361572
  Angle 1: cl=107.9910659790039, cd=-95.76194763183594, cm=-6.203733921051025
  Angle 2: cl=107.03365325927734, cd=-93.29456329345703, cm=-4.926656246185303
  Angle 3: cl=106.0763168334961, cd=-90.8272705078125, cm=-3.649610996246338
  Angle 4: cl=105.1189193725586, cd=-88.35987091064453, cm=-2.3725218772888184
  Angle 5: cl=104.1615219116211, cd=-85.8925552368164, cm=-1.0954766273498535
  Angle 6: cl=103.20413970947266, cd=-83.42520904541016, cm=0.18157906830310822
  Angle 7: cl=102.24676513671875, cd=-80.95785522460938, cm=1.4586338996887207
  Angle 8: cl=101.28936004638672, cd=-78.49048614501953, cm=2.735689640045166
  Angle 9: cl=100.33199310302734, cd=-76.02317810058594, cm=4.012767314910889
  Angle 10: cl=99.3745346069336, cd=-73.55577087402344, cm=5.289816379547119
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.5250473022461, cd=-122.90473937988281, cm=-20.251901626586914
  Angle -9: cl=117.5677261352539, cd=-120.43743896484375, cm=-18.974870681762695
  Angle -8: cl=116.61032104492188, cd=-117.97004699707031, cm=-17.69780158996582
  Angle -7: cl=115.6529769897461, cd=-115.50271606445312, cm=-16.4207763671875
  Angle -6: cl=114.69557189941406, cd=-113.03535461425781, cm=-15.143696784973145
  Angle -5: cl=113.73816680908203, cd=-110.56803894042969, cm=-13.866646766662598
  Angle -4: cl=112.78075408935547, cd=-108.10061645507812, cm=-12.589554786682129
  Angle -3: cl=111.8233871459961, cd=-105.63329315185547, cm=-11.312521934509277
  Angle -2: cl=110.86602020263672, cd=-103.16593170166016, cm=-10.035452842712402
  Angle -1: cl=109.90864562988281, cd=-100.69861602783203, cm=-8.758393287658691
  Angle 0: cl=108.95127868652344, cd=-98.23125457763672, cm=-7.481338977813721
  Angle 1: cl=107.99385070800781, cd=-95.76388549804688, cm=-6.204275608062744
  Angle 2: cl=107.03643035888672, cd=-93.2964859008789, cm=-4.927196979522705
  Angle 3: cl=106.07910919189453, cd=-90.82920837402344, cm=-3.6501545906066895
  Angle 4: cl=105.12166595458984, cd=-88.36183166503906, cm=-2.373095989227295
  Angle 5: cl=104.16432189941406, cd=-85.89445495605469, cm=-1.096001148223877
  Angle 6: cl=103.20695495605469, cd=-83.42715454101562, cm=0.18102975189685822
  Angle 7: cl=102.24951171875, cd=-80.95977783203125, cm=1.4581007957458496
  Angle 8: cl=101.29216766357422, cd=-78.49246978759766, cm=2.735146999359131
  Angle 9: cl=100.33480072021484, cd=-76.02509307861328, cm=4.012213230133057
  Angle 10: cl=99.37738800048828, cd=-73.5577163696289, cm=5.289266109466553
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.5250473022461, cd=-122.90473937988281, cm=-20.251901626586914
  Angle -9: cl=117.5677261352539, cd=-120.43743896484375, cm=-18.974870681762695
  Angle -8: cl=116.61032104492188, cd=-117.97004699707031, cm=-17.69780158996582
  Angle -7: cl=115.6529769897461, cd=-115.50271606445312, cm=-16.4207763671875
  Angle -6: cl=114.69557189941406, cd=-113.03535461425781, cm=-15.143696784973145
  Angle -5: cl=113.73816680908203, cd=-110.56803894042969, cm=-13.866646766662598
  Angle -4: cl=112.78075408935547, cd=-108.10061645507812, cm=-12.589554786682129
  Angle -3: cl=111.8233871459961, cd=-105.63329315185547, cm=-11.312521934509277
  Angle -2: cl=110.86602020263672, cd=-103.16593170166016, cm=-10.035452842712402
  Angle -1: cl=109.90864562988281, cd=-100.69861602783203, cm=-8.758393287658691
  Angle 0: cl=108.95127868652344, cd=-98.23125457763672, cm=-7.481338977813721
  Angle 1: cl=107.99385070800781, cd=-95.76388549804688, cm=-6.204275608062744
  Angle 2: cl=107.03643035888672, cd=-93.2964859008789, cm=-4.927196979522705
  Angle 3: cl=106.07910919189453, cd=-90.82920837402344, cm=-3.6501545906066895
  Angle 4: cl=105.12166595458984, cd=-88.36183166503906, cm=-2.373095989227295
  Angle 5: cl=104.16432189941406, cd=-85.89445495605469, cm=-1.096001148223877
  Angle 6: cl=103.20695495605469, cd=-83.42715454101562, cm=0.18102975189685822
  Angle 7: cl=102.24951171875, cd=-80.95977783203125, cm=1.4581007957458496
  Angle 8: cl=101.29216766357422, cd=-78.49246978759766, cm=2.735146999359131
  Angle 9: cl=100.33480072021484, cd=-76.02509307861328, cm=4.012213230133057
  Angle 10: cl=99.37738800048828, cd=-73.5577163696289, cm=5.289266109466553
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.58062744140625, cd=-122.95435333251953, cm=-20.26282501220703
  Angle -9: cl=117.62320709228516, cd=-120.48703002929688, cm=-18.98579216003418
  Angle -8: cl=116.6657943725586, cd=-118.01964569091797, cm=-17.70871925354004
  Angle -7: cl=115.70845794677734, cd=-115.55231475830078, cm=-16.43164825439453
  Angle -6: cl=114.75109100341797, cd=-113.08499908447266, cm=-15.154603958129883
  Angle -5: cl=113.79366302490234, cd=-110.61761474609375, cm=-13.877549171447754
  Angle -4: cl=112.83628845214844, cd=-108.15027618408203, cm=-12.600489616394043
  Angle -3: cl=111.87893676757812, cd=-105.68292236328125, cm=-11.32340145111084
  Angle -2: cl=110.92150115966797, cd=-103.21556091308594, cm=-10.046360969543457
